orderId,dishId,quantity
19897,18,1
19897,24,1
19897,2,1
19897,20,1
19898,11,1
19898,8,1
19898,14,2
19899,17,1
19899,5,1
19899,13,2
19899,3,1
19900,13,1
19900,5,1
19901,9,2
19901,3,1
19901,19,3
19901,71,1
19902,7,1
19902,10,1
19902,14,2
19903,2,2
19903,10,1
19904,8,1
19904,12,1
19904,53,1
19905,14,1
19905,18,1
19905,12,1
19906,17,1
19906,19,2
19906,20,1
19907,7,3
19907,83,1
19907,12,1
19908,19,1
19908,13,1
19908,20,1
19908,32,1
19909,5,2
19909,7,1
19909,60,1
19910,14,1
19910,17,1
19910,6,1
19911,12,1
19911,2,1
19912,7,1
19912,1,1
19912,11,1
19913,13,1
19913,5,1
19913,20,2
19913,12,1
19914,5,1
19914,3,1
19914,83,1
19915,5,2
19915,9,1
19915,8,2
19916,19,2
19916,11,1
19917,12,1
19917,5,1
19917,14,1
19917,17,1
19918,12,3
19918,17,2
19918,48,1
19918,14,1
19919,1,1
19919,7,1
19921,8,1
19921,9,1
19921,13,1
19921,5,1
19921,34,1
19922,6,1
19922,12,1
19922,11,1
19922,7,1
19923,13,1
19923,14,1
19923,11,1
19924,9,3
19924,1,2
19925,13,1
19925,19,2
19925,17,1
19926,13,1
19926,7,1
19926,18,1
19927,10,1
19927,2,2
19927,13,1
19928,18,1
19928,11,2
19928,7,1
19929,11,1
19929,18,1
19929,12,1
19930,20,1
19930,1,1
19930,7,1
19931,17,1
19931,19,1
19932,13,1
19932,11,2
19932,8,1
19933,17,2
19933,5,2
19933,11,1
19933,2,1
19933,8,1
19934,12,1
19934,2,1
19934,67,1
19934,13,1
19935,20,1
19935,11,1
19935,14,1
19935,17,1
19936,19,1
19936,5,1
19936,13,2
19937,13,1
19937,11,1
19937,3,1
19938,20,1
19938,11,1
19938,9,2
19938,14,1
19939,12,1
19939,3,1
19939,83,1
19940,65,2
19940,1,1
19940,6,1
19940,20,1
19940,17,1
19941,20,1
19941,7,1
19941,83,1
19942,20,1
19942,3,2
19942,8,1
19943,8,2
19943,14,2
19944,19,1
19944,7,1
19944,1,2
19944,3,1
19945,2,1
19945,7,1
19945,5,1
19946,3,2
19946,8,1
19946,2,1
19946,9,1
19946,18,2
19947,17,1
19947,3,1
19947,7,2
19948,2,2
19948,17,1
19948,5,2
19949,17,2
19949,8,1
19949,19,1
19950,8,2
19950,9,1
19950,77,1
19950,14,3
19951,13,2
19951,7,1
19951,9,2
19952,20,1
19952,19,2
19952,17,1
19952,78,1
19953,12,1
19953,20,1
19954,8,1
19954,9,2
19954,1,1
19954,33,1
19955,17,1
19955,2,1
19955,9,2
19956,10,1
19956,14,2
19956,7,1
19957,2,1
19957,19,1
19957,75,1
19957,17,1
19958,10,1
19958,5,1
19958,13,2
19959,13,1
19959,10,1
19960,12,1
19960,6,1
19960,14,1
19961,18,2
19961,7,1
19961,5,1
19961,19,1
19961,17,1
19962,2,1
19962,20,1
19962,17,1
19963,20,2
19963,83,1
19963,6,1
19964,18,1
19964,2,1
19964,17,1
19965,14,1
19965,10,1
19965,2,1
19966,14,1
19966,11,1
19966,17,2
19967,1,1
19967,9,2
19967,18,1
19968,6,1
19968,8,2
19969,10,1
19969,12,1
19969,5,1
19970,2,1
19970,76,1
19970,1,1
19970,13,2
19971,5,1
19971,10,1
19971,8,2
19971,65,1
19971,74,2
19972,10,1
19972,6,1
19972,17,1
19972,2,3
19973,9,3
19973,20,1
19973,1,1
19973,19,3
19974,8,1
19974,78,1
19975,10,1
19975,3,1
19976,2,1
19976,10,1
19976,18,1
19976,5,1
19977,9,1
19977,17,1
19977,10,1
19978,19,2
19978,7,1
19978,6,1
19979,13,1
19979,7,1
19979,8,1
19980,13,1
19980,12,1
19980,20,1
19980,8,1
19980,9,2
19981,5,3
19981,17,1
19981,12,1
19981,83,1
19982,8,1
19982,1,1
19982,3,1
19983,20,3
19983,17,2
19983,5,1
19983,19,2
19983,12,1
19984,13,1
19984,5,1
19984,1,1
19984,6,1
19984,3,1
19985,13,1
19985,6,1
19986,8,2
19986,11,1
19986,20,1
19986,31,1
19987,17,1
19987,1,1
19987,69,1
19987,6,3
19988,11,1
19988,12,1
19988,5,1
19989,6,1
19989,7,1
19989,83,1
19989,5,1
19989,8,2
19990,6,1
19990,14,2
19991,20,1
19991,3,1
19992,11,1
19992,2,1
19992,12,1
19993,14,1
19993,2,1
19993,10,1
19994,12,1
19994,17,2
19995,46,1
19995,9,1
19996,18,1
19996,14,2
19996,1,1
19996,10,1
19997,20,1
19997,13,1
19998,7,1
19998,10,1
19998,3,1
19998,17,1
19999,17,1
19999,7,1
19999,5,1
19999,8,1
19999,66,2
20001,87,2
20001,7,1
20001,85,1
20002,82,2
20002,92,1
20002,67,1
20003,91,1
20003,83,2
20004,91,3
20004,96,1
20004,89,1
20004,95,1
20004,84,1
20005,90,1
20005,82,1
20005,91,1
20006,96,1
20006,88,1
20006,82,1
20006,84,1
20006,95,3
20007,88,2
20007,84,1
20007,92,1
20008,85,1
20008,88,1
20008,84,1
20008,90,1
20008,83,2
20009,70,1
20009,82,1
20009,83,1
20009,89,1
20010,91,1
20010,92,1
20010,89,3
20011,87,1
20011,92,1
20012,85,1
20012,92,1
20012,96,1
20012,90,2
20012,87,1
20013,90,1
20013,85,2
20014,87,2
20014,83,1
20014,84,1
20014,85,1
20015,85,1
20015,51,1
20016,91,1
20016,84,1
20016,92,1
20016,88,2
20017,83,1
20017,88,1
20017,90,1
20018,85,1
20018,5,1
20018,95,1
20019,95,1
20019,83,1
20019,85,1
20020,87,1
20020,96,1
20021,87,3
20021,90,1
20022,88,1
20022,82,1
20022,96,1
20023,96,1
20023,84,1
20023,87,3
20024,88,1
20024,92,1
20024,87,1
20024,90,3
20025,84,1
20025,92,1
20025,95,2
20025,83,1
20026,96,1
20026,90,1
20026,84,1
20027,87,2
20027,63,1
20027,96,1
20027,99,1
20028,95,1
20028,83,1
20029,89,1
20029,90,1
20030,92,1
20030,82,1
20031,87,1
20031,68,2
20031,91,2
20032,88,1
20032,87,1
20032,92,1
20032,82,1
20033,88,1
20033,84,2
20033,87,1
20034,29,1
20034,89,2
20035,95,1
20035,88,1
20035,97,1
20035,91,1
20036,68,1
20036,82,2
20037,92,1
20037,89,2
20038,82,1
20038,95,1
20038,88,1
20039,83,1
20039,85,1
20039,88,1
20040,91,1
20040,82,1
20040,99,1
20041,91,1
20041,92,1
20041,95,2
20041,88,1
20042,83,1
20042,85,1
20042,84,1
20042,82,1
20043,83,2
20043,82,1
20044,91,3
20044,83,1
20044,89,1
20045,90,1
20045,91,1
20045,88,1
20046,66,1
20046,92,1
20046,96,1
20046,62,1
20046,32,1
20047,89,1
20047,83,2
20047,95,3
20047,82,2
20047,90,1
20048,84,2
20048,88,1
20048,95,1
20049,89,1
20049,90,1
20049,96,1
20050,85,1
20050,95,1
20050,82,2
20051,91,2
20051,88,1
20051,95,1
20051,98,1
20052,92,2
20052,88,1
20052,89,1
20053,92,1
20053,82,2
20053,90,1
20053,89,1
20054,84,1
20054,89,1
20054,92,1
20054,91,1
20055,96,1
20055,87,2
20055,83,2
20055,85,1
20055,95,1
20056,91,1
20056,88,1
20056,96,1
20056,84,1
20057,83,1
20057,87,1
20057,95,1
20058,96,2
20058,92,1
20058,89,1
20059,95,1
20059,90,1
20059,87,1
20059,89,1
20060,83,1
20060,88,1
20060,92,2
20061,85,1
20061,87,1
20061,96,3
20062,91,1
20062,87,1
20062,83,1
20063,88,2
20063,90,1
20063,85,1
20064,88,2
20064,84,2
20064,91,1
20065,96,1
20065,91,1
20065,98,1
20065,90,1
20065,87,1
20066,82,1
20066,92,1
20066,84,1
20067,87,1
20067,95,2
20067,84,1
20068,89,1
20068,82,1
20068,90,1
20069,84,2
20069,92,1
20069,96,1
20069,89,1
20069,95,1
20070,95,2
20070,89,1
20070,92,1
20070,84,2
20071,85,1
20071,82,1
20072,8,1
20072,85,1
20072,87,1
20073,90,1
20073,83,1
20073,82,1
20074,85,1
20074,26,1
20074,84,1
20075,82,1
20075,91,3
20075,96,1
20076,92,1
20076,82,1
20076,89,1
20076,85,2
20076,95,1
20077,84,1
20077,50,1
20077,38,1
20077,88,1
20077,85,1
20078,96,1
20078,85,1
20078,84,1
20079,84,1
20079,95,1
20079,92,1
20081,51,1
20081,15,1
20081,55,1
20081,45,1
20082,65,1
20082,15,1
20082,60,1
20082,40,2
20083,40,1
20083,67,1
20083,60,1
20083,65,1
20084,71,1
20084,55,2
20084,41,1
20084,67,1
20084,16,1
20085,4,1
20085,67,1
20086,41,1
20086,67,1
20087,15,3
20087,4,1
20087,65,3
20087,16,1
20088,16,1
20088,15,2
20088,71,1
20088,67,3
20089,71,3
20089,4,1
20089,40,1
20089,44,1
20089,65,1
20090,60,1
20090,71,1
20090,67,1
20091,4,1
20091,67,2
20091,45,2
20091,16,1
20092,41,1
20092,67,1
20092,16,1
20092,43,1
20093,71,1
20093,65,2
20093,60,1
20093,67,1
20094,43,1
20094,55,1
20095,71,1
20095,4,2
20096,43,1
20096,4,1
20096,67,2
20097,45,1
20097,16,1
20097,71,1
20098,4,1
20098,43,1
20098,55,1
20099,40,1
20099,15,1
20100,16,3
20100,60,1
20100,44,1
20100,40,1
20101,16,2
20101,60,1
20102,25,2
20102,70,1
20102,15,2
20103,44,1
20103,55,1
20104,4,1
20104,43,1
20104,41,1
20105,55,2
20105,45,3
20105,4,1
20105,43,2
20106,43,1
20106,15,1
20106,41,1
20106,60,1
20107,43,2
20107,44,1
20107,66,1
20107,68,1
20108,43,1
20108,84,1
20108,67,1
20109,55,3
20109,15,2
20110,65,1
20110,44,3
20110,16,1
20111,16,1
20111,45,1
20111,44,1
20112,65,1
20112,69,1
20112,40,1
20113,40,1
20113,44,1
20113,62,1
20114,55,2
20114,67,1
20114,60,1
20115,44,2
20115,43,2
20115,60,1
20116,45,1
20116,82,1
20116,16,1
20116,44,1
20117,71,1
20117,44,1
20117,65,1
20118,15,1
20118,65,3
20118,60,1
20118,4,1
20119,15,1
20119,16,1
20119,44,1
20120,65,1
20120,40,1
20120,43,1
20121,56,2
20121,45,1
20121,44,1
20121,71,2
20121,15,1
20122,43,1
20122,15,1
20122,41,1
20123,15,3
20123,71,1
20123,55,3
20123,4,3
20124,4,1
20124,16,2
20125,16,1
20125,60,1
20125,43,1
20126,55,2
20126,60,1
20127,44,1
20127,4,2
20127,43,1
20127,40,3
20128,43,3
20128,41,3
20129,15,1
20129,71,2
20130,65,1
20130,4,1
20130,76,1
20131,60,1
20131,45,1
20132,44,3
20132,55,1
20132,45,1
20132,82,1
20132,60,1
20133,45,2
20133,41,1
20134,60,1
20134,65,1
20134,44,1
20135,64,1
20135,68,1
20136,16,2
20136,40,1
20137,43,1
20137,45,2
20137,24,1
20137,60,1
20137,44,1
20138,55,1
20138,71,1
20138,15,1
20138,44,1
20139,15,1
20139,45,1
20139,55,3
20140,43,1
20140,45,3
20140,67,3
20141,40,1
20141,67,1
20141,15,2
20141,55,1
20141,4,2
20142,60,1
20142,71,3
20142,43,1
20142,67,1
20143,44,1
20143,67,2
20143,4,1
20143,71,1
20143,15,1
20144,67,1
20144,43,1
20144,16,1
20144,4,2
20145,40,1
20145,43,1
20145,55,3
20145,41,3
20146,45,1
20146,15,1
20146,40,1
20146,43,2
20147,44,1
20147,84,1
20147,45,1
20148,65,1
20148,69,1
20148,15,1
20149,40,1
20149,67,1
20150,4,2
20150,44,1
20150,15,1
20150,71,1
20151,60,1
20151,43,2
20151,74,1
20152,40,1
20152,16,1
20153,43,1
20153,4,1
20153,71,1
20153,60,1
20154,25,1
20154,65,1
20154,15,3
20154,43,3
20155,43,1
20155,15,1
20155,67,1
20155,44,1
20156,45,1
20156,4,1
20156,55,1
20157,44,1
20157,39,1
20158,15,1
20158,45,2
20158,55,1
20159,43,1
20159,71,2
20161,86,1
20161,74,1
20161,38,1
20162,72,2
20162,75,2
20162,54,2
20163,53,1
20163,86,1
20163,73,2
20163,78,1
20164,39,1
20164,38,1
20164,54,2
20165,75,2
20165,38,1
20165,86,3
20165,73,1
20166,93,1
20166,94,3
20166,53,1
20167,70,1
20167,74,2
20167,72,1
20167,75,1
20167,93,1
20168,71,1
20168,100,1
20168,75,1
20168,93,1
20169,93,1
20169,38,1
20170,38,1
20170,72,1
20171,72,1
20171,74,1
20171,38,2
20171,94,1
20171,39,1
20172,72,1
20172,20,1
20172,73,1
20173,78,1
20173,75,1
20173,93,1
20174,72,1
20174,86,1
20174,94,1
20174,54,1
20174,73,1
20175,100,3
20175,72,1
20175,8,2
20175,54,2
20175,39,3
20176,94,1
20176,78,3
20176,38,1
20177,93,1
20177,38,1
20178,78,1
20178,75,1
20178,54,1
20178,72,2
20179,38,2
20179,72,1
20179,75,1
20179,93,2
20180,75,1
20180,100,1
20181,73,1
20181,75,3
20181,76,2
20181,72,1
20181,78,1
20182,73,1
20182,78,1
20182,75,1
20182,93,1
20183,64,1
20183,73,1
20183,39,1
20184,29,1
20184,42,1
20184,74,1
20185,100,1
20185,72,1
20185,93,1
20185,78,1
20186,54,1
20186,72,2
20186,75,1
20187,86,1
20187,74,1
20187,39,2
20187,94,1
20188,75,1
20188,93,2
20188,73,1
20189,86,1
20189,78,1
20189,75,1
20190,86,1
20190,73,1
20190,74,1
20191,94,1
20191,86,1
20191,75,1
20192,94,1
20192,93,1
20192,53,1
20193,78,1
20193,73,1
20193,86,1
20193,39,2
20194,86,2
20194,73,1
20194,54,1
20194,53,1
20195,94,1
20195,73,1
20195,86,2
20195,75,1
20196,74,1
20196,38,1
20196,75,1
20197,38,1
20197,74,1
20197,54,1
20198,54,1
20198,94,1
20198,39,1
20198,72,3
20199,75,1
20199,53,1
20199,39,1
20199,33,1
20200,93,2
20200,75,1
20200,54,1
20201,93,1
20201,86,1
20201,39,1
20202,74,1
20202,78,1
20202,94,1
20202,53,3
20203,75,1
20203,78,1
20204,74,1
20204,100,1
20204,39,2
20205,54,1
20205,78,1
20206,75,2
20206,93,1
20206,39,1
20207,53,2
20207,94,1
20207,73,2
20208,72,1
20208,53,1
20208,78,1
20208,38,1
20208,86,1
20209,86,1
20209,43,1
20209,73,1
20210,38,1
20210,54,1
20211,54,1
20211,38,1
20211,93,2
20211,75,1
20212,100,1
20212,78,1
20213,54,1
20213,78,1
20214,38,1
20214,75,1
20214,94,1
20215,86,1
20215,94,1
20215,100,1
20215,39,1
20215,74,1
20216,100,1
20216,39,1
20216,75,1
20217,75,1
20217,86,1
20217,53,1
20218,78,1
20218,86,1
20219,93,2
20219,73,2
20220,73,1
20220,100,1
20221,72,1
20221,93,1
20221,39,1
20221,54,2
20222,78,1
20222,94,1
20222,73,1
20222,100,2
20222,39,1
20223,19,1
20223,74,2
20223,39,1
20224,53,1
20224,94,2
20224,100,1
20225,39,2
20225,54,1
20225,78,1
20226,72,1
20226,93,3
20226,54,1
20226,74,1
20227,74,1
20227,53,1
20228,94,1
20228,93,1
20228,86,1
20229,72,1
20229,93,1
20230,33,2
20230,100,1
20230,39,1
20230,86,1
20230,72,1
20231,53,1
20231,86,1
20231,78,1
20231,38,1
20232,86,1
20232,78,1
20232,73,1
20233,72,1
20233,39,2
20233,73,1
20234,54,3
20234,94,1
20234,39,1
20234,73,1
20235,74,1
20235,39,1
20235,53,1
20236,39,1
20236,75,1
20236,93,3
20236,54,1
20237,38,1
20237,93,3
20238,75,1
20238,72,1
20238,93,1
20238,53,1
20239,75,1
20239,53,1
20239,78,1
20241,90,1
20241,88,1
20241,84,2
20242,95,1
20242,91,1
20242,87,1
20243,92,1
20243,90,3
20243,96,1
20243,83,1
20243,100,1
20244,95,3
20244,64,2
20244,85,2
20245,95,1
20245,85,1
20246,84,1
20246,92,1
20247,82,1
20247,85,1
20247,91,1
20247,83,1
20247,95,1
20248,91,1
20248,98,1
20249,96,1
20249,85,1
20250,90,3
20250,98,1
20250,89,2
20251,90,1
20251,95,1
20251,84,1
20252,89,2
20252,87,1
20252,91,1
20252,95,1
20253,82,1
20253,92,1
20254,89,1
20254,90,2
20254,23,1
20254,92,2
20255,88,1
20255,90,1
20255,91,1
20256,84,1
20256,95,1
20256,88,1
20256,91,1
20256,92,2
20257,87,1
20257,91,1
20257,92,1
20258,92,1
20258,91,1
20258,83,1
20258,82,1
20259,96,2
20259,91,1
20259,88,3
20260,88,1
20260,91,1
20260,85,2
20260,92,1
20260,83,1
20261,88,1
20261,84,1
20262,95,2
20262,30,1
20262,92,1
20262,88,1
20262,96,2
20263,87,1
20263,91,2
20263,90,1
20264,95,1
20264,88,2
20264,84,1
20265,90,2
20265,82,1
20266,85,2
20266,83,1
20267,84,1
20267,96,2
20267,89,1
20267,85,1
20268,35,1
20268,96,1
20268,84,1
20268,90,1
20269,88,1
20269,82,1
20270,91,1
20270,82,2
20270,90,1
20270,85,1
20271,90,1
20271,87,1
20271,85,2
20272,88,1
20272,92,1
20273,89,1
20273,95,1
20273,85,3
20273,82,1
20274,92,1
20274,83,1
20274,88,1
20274,90,1
20275,84,1
20275,96,2
20275,99,1
20275,87,1
20275,82,1
20276,83,2
20276,6,1
20276,92,1
20276,96,1
20277,84,1
20277,82,2
20277,89,1
20278,96,1
20278,90,1
20278,83,1
20278,92,1
20279,87,1
20279,90,1
20279,89,1
20280,89,1
20280,95,2
20280,49,1
20281,82,1
20281,88,1
20281,96,1
20281,83,1
20281,92,2
20282,82,1
20282,87,1
20283,96,1
20283,91,1
20283,85,1
20284,83,1
20284,89,1
20284,58,1
20285,90,1
20285,92,2
20285,85,1
20285,96,1
20286,96,1
20286,84,1
20287,85,3
20287,92,1
20287,83,1
20288,88,1
20288,91,1
20288,82,1
20289,85,1
20289,88,1
20289,96,1
20289,84,1
20290,85,1
20290,84,2
20290,82,1
20291,92,2
20291,87,1
20291,83,1
20292,96,2
20292,88,2
20293,90,3
20293,84,1
20293,87,1
20293,95,1
20294,92,1
20294,7,3
20294,85,1
20295,88,1
20295,89,2
20296,92,1
20296,89,1
20297,88,1
20297,92,1
20297,96,1
20298,90,1
20298,83,1
20299,89,1
20299,83,2
20299,96,3
20300,91,1
20300,49,1
20300,83,1
20300,90,1
20301,87,1
20301,91,1
20302,88,1
20302,80,1
20302,92,1
20303,95,1
20303,83,1
20304,91,1
20304,92,1
20304,83,1
20305,88,1
20305,92,1
20305,91,1
20306,96,1
20306,91,1
20306,98,1
20307,91,1
20307,82,1
20307,88,1
20308,84,1
20308,89,1
20308,85,2
20309,96,1
20309,84,1
20309,92,1
20309,82,1
20310,87,1
20310,92,2
20310,96,1
20311,83,1
20311,95,1
20311,96,1
20312,88,1
20312,97,1
20312,96,1
20313,89,1
20313,98,1
20314,92,1
20314,95,1
20314,87,1
20315,87,1
20315,84,1
20316,90,1
20316,87,1
20316,96,1
20316,84,1
20317,89,3
20317,96,1
20317,83,1
20317,88,1
20318,24,2
20318,88,2
20318,82,1
20318,83,1
20319,88,1
20319,83,1
20319,87,1
20319,85,2
20321,9,2
20321,19,1
20321,5,1
20321,14,1
20322,12,1
20322,7,1
20322,20,1
20322,3,1
20323,12,1
20323,1,1
20323,8,1
20323,3,1
20324,72,1
20324,20,2
20324,18,1
20325,13,1
20325,18,1
20325,12,1
20326,7,2
20326,12,3
20326,11,1
20326,2,2
20327,10,1
20327,1,1
20327,19,1
20327,8,2
20328,2,1
20328,12,1
20328,18,3
20328,10,1
20329,20,2
20329,14,1
20329,7,1
20329,10,1
20329,19,2
20330,14,1
20330,18,1
20330,8,1
20330,10,1
20330,20,1
20331,5,1
20331,18,2
20331,9,1
20332,8,1
20332,2,2
20332,14,1
20333,14,1
20333,18,1
20333,10,1
20333,1,1
20334,5,1
20334,14,1
20334,18,1
20334,12,1
20335,12,1
20335,2,1
20335,8,1
20335,6,3
20336,7,2
20336,83,1
20336,1,1
20336,19,1
20336,13,1
20337,17,1
20337,5,1
20337,1,1
20337,9,1
20337,18,2
20338,6,1
20338,12,1
20339,3,2
20339,7,1
20339,8,2
20340,20,1
20340,5,2
20341,19,1
20341,6,3
20341,12,2
20341,8,1
20342,8,1
20342,18,1
20343,43,1
20343,84,1
20343,9,1
20343,8,2
20344,2,1
20344,14,1
20345,2,1
20345,3,1
20346,1,1
20346,6,1
20347,5,2
20347,2,3
20347,13,1
20348,9,1
20348,7,2
20348,11,1
20348,14,1
20349,20,2
20349,6,1
20349,17,1
20350,10,1
20350,1,1
20350,18,1
20350,20,1
20351,19,2
20351,70,1
20352,17,1
20352,6,1
20353,12,2
20353,5,1
20353,9,1
20354,11,1
20354,18,1
20354,13,1
20354,20,3
20354,1,1
20355,3,1
20355,19,1
20355,9,1
20355,72,2
20355,7,1
20356,18,1
20356,11,1
20357,5,3
20357,17,1
20357,3,1
20357,7,1
20358,3,2
20358,19,1
20358,18,1
20359,14,2
20359,20,1
20360,10,1
20360,1,2
20360,78,1
20361,8,3
20361,10,2
20362,39,1
20362,10,1
20363,1,2
20363,20,2
20363,13,1
20363,14,1
20363,3,1
20364,13,2
20364,17,1
20364,78,1
20364,7,1
20364,75,1
20365,2,1
20365,9,1
20365,20,1
20365,10,1
20366,7,1
20366,19,1
20366,13,1
20366,76,1
20367,13,1
20367,18,2
20367,5,2
20367,3,1
20368,9,1
20368,77,1
20369,12,1
20369,3,1
20369,1,2
20370,7,1
20370,2,1
20370,8,2
20371,2,1
20371,76,1
20371,6,1
20371,14,1
20372,26,1
20372,8,1
20372,12,1
20372,19,2
20373,8,1
20373,7,1
20373,12,1
20373,14,1
20374,14,1
20374,3,1
20374,9,1
20375,13,1
20375,9,1
20375,20,1
20376,8,1
20376,3,1
20376,20,3
20377,13,1
20377,12,1
20377,5,1
20378,9,2
20378,17,1
20378,5,3
20379,6,3
20379,18,1
20379,7,1
20380,20,2
20380,12,1
20380,17,1
20380,2,1
20380,5,1
20381,6,1
20381,12,2
20382,20,1
20382,17,1
20382,6,1
20383,9,1
20383,6,1
20384,10,1
20384,20,1
20384,19,1
20385,7,2
20385,2,2
20385,3,2
20386,7,1
20386,8,1
20387,20,1
20387,14,1
20387,7,1
20388,2,1
20388,7,1
20388,5,1
20389,3,1
20389,11,1
20389,7,2
20389,19,1
20390,3,1
20390,2,1
20391,13,1
20391,5,2
20392,10,1
20392,19,1
20392,13,1
20392,5,2
20393,75,1
20393,93,1
20393,12,1
20393,19,1
20394,5,1
20394,6,1
20394,9,1
20395,19,1
20395,17,1
20395,18,3
20395,5,1
20396,11,1
20396,1,1
20396,10,1
20397,68,1
20397,9,1
20397,14,1
20397,7,1
20398,7,1
20398,83,1
20398,1,1
20398,14,1
20399,2,1
20399,17,2
20399,11,1
20399,28,1
20401,75,1
20401,39,1
20401,48,2
20401,72,1
20402,78,1
20402,75,1
20403,74,1
20403,75,1
20403,24,3
20403,39,2
20404,54,1
20404,34,2
20404,93,1
20405,73,1
20405,74,1
20405,38,1
20405,94,1
20406,38,1
20406,73,1
20406,72,2
20407,38,1
20407,100,1
20408,54,1
20408,78,1
20408,38,1
20409,54,2
20409,74,1
20409,78,1
20410,94,1
20410,54,1
20410,75,1
20410,86,1
20410,93,1
20411,94,1
20411,100,1
20411,2,2
20411,53,2
20411,86,3
20412,73,1
20412,6,1
20413,94,2
20413,74,1
20413,86,1
20414,39,1
20414,38,1
20414,73,1
20414,36,3
20414,72,2
20415,38,1
20415,54,1
20415,75,1
20415,73,2
20416,78,1
20416,74,1
20416,12,1
20416,73,1
20417,75,2
20417,100,2
20417,86,1
20418,78,1
20418,54,1
20418,73,1
20419,94,1
20419,78,1
20419,93,1
20419,72,1
20420,86,1
20420,54,1
20420,73,1
20420,53,1
20421,78,1
20421,39,1
20421,53,1
20422,2,1
20422,57,1
20423,93,2
20423,38,1
20423,53,1
20424,38,1
20424,78,1
20424,86,2
20424,94,1
20424,54,1
20425,73,3
20425,53,1
20426,39,1
20426,94,2
20426,86,1
20427,38,1
20427,74,1
20427,86,2
20427,93,1
20427,39,1
20428,93,1
20428,39,1
20429,39,1
20429,73,1
20429,86,1
20430,94,1
20430,72,1
20430,86,2
20431,53,2
20431,72,2
20432,54,1
20432,100,1
20433,46,1
20433,74,1
20433,54,1
20434,38,1
20434,74,1
20435,65,2
20435,74,1
20435,73,1
20436,100,1
20436,52,1
20436,78,2
20437,93,1
20437,78,1
20437,94,1
20438,93,1
20438,72,1
20438,53,3
20439,54,3
20439,74,1
20439,93,1
20439,86,3
20440,72,1
20440,38,1
20440,94,1
20440,100,2
20441,86,1
20441,100,1
20441,73,1
20441,39,2
20442,54,1
20442,94,1
20443,39,3
20443,72,3
20443,54,1
20444,73,2
20444,72,1
20444,54,1
20445,54,1
20445,94,1
20445,75,1
20446,75,3
20446,74,1
20446,78,1
20447,53,1
20447,78,2
20447,72,1
20447,100,1
20448,75,1
20448,72,1
20448,86,1
20448,100,1
20449,54,3
20449,73,1
20450,100,1
20450,75,1
20450,38,1
20451,78,1
20451,74,1
20451,94,1
20451,38,1
20452,54,1
20452,94,1
20453,73,1
20453,94,3
20454,93,2
20454,86,1
20454,39,1
20455,38,1
20455,78,1
20455,94,1
20456,86,1
20456,72,3
20456,100,1
20456,54,1
20456,73,1
20457,54,3
20457,39,1
20457,75,1
20458,93,2
20458,73,1
20458,75,2
20459,39,1
20459,93,1
20459,86,2
20460,54,1
20460,72,1
20460,100,1
20460,39,1
20461,93,1
20461,94,1
20461,72,2
20461,54,1
20461,75,1
20462,100,1
20462,53,1
20463,73,1
20463,72,1
20463,75,1
20463,54,1
20464,54,1
20464,53,1
20464,72,1
20465,100,1
20465,93,1
20466,39,1
20466,86,1
20466,38,1
20467,54,1
20467,86,1
20467,78,1
20467,38,1
20468,100,1
20468,53,1
20469,74,1
20469,53,2
20469,73,2
20469,61,1
20469,54,1
20470,78,1
20470,75,1
20471,74,1
20471,86,2
20472,78,1
20472,54,1
20472,74,1
20472,53,1
20473,86,1
20473,100,1
20473,74,2
20473,78,1
20474,94,1
20474,93,3
20475,73,1
20475,38,1
20475,74,1
20475,75,1
20476,74,1
20476,78,1
20476,54,1
20477,73,1
20477,54,1
20478,74,1
20478,78,1
20479,94,1
20479,39,1
20481,88,1
20481,82,1
20481,91,1
20481,85,1
20482,89,1
20482,84,1
20482,99,1
20482,95,1
20482,91,1
20483,90,2
20483,98,1
20483,46,1
20484,83,1
20484,85,1
20484,89,3
20484,92,1
20485,84,1
20485,83,1
20485,92,1
20485,91,1
20486,92,1
20486,90,1
20486,84,1
20487,96,3
20487,87,1
20487,84,1
20488,92,1
20488,95,2
20488,85,1
20489,95,1
20489,92,1
20489,89,1
20489,98,1
20489,88,1
20490,88,1
20490,85,1
20490,91,1
20491,47,1
20491,98,1
20491,8,1
20491,85,1
20491,90,1
20492,83,1
20492,14,1
20493,96,1
20493,92,1
20493,83,1
20494,82,1
20494,88,1
20495,87,1
20495,90,1
20495,82,1
20496,96,1
20496,99,1
20496,85,1
20497,87,1
20497,83,1
20497,82,1
20497,91,1
20498,87,2
20498,96,1
20498,95,1
20499,83,1
20499,82,1
20499,68,1
20500,82,1
20500,84,2
20500,95,1
20500,87,1
20501,89,1
20501,82,1
20501,90,1
20501,84,1
20501,96,1
20502,95,3
20502,83,1
20503,85,1
20503,84,1
20503,95,2
20504,95,1
20504,92,1
20504,96,1
20505,82,1
20505,89,1
20505,84,2
20506,89,1
20506,98,1
20506,92,1
20507,82,1
20507,88,1
20507,85,1
20507,87,1
20507,83,1
20508,91,3
20508,95,1
20509,87,1
20509,95,2
20509,92,1
20510,90,1
20510,89,2
20511,95,1
20511,90,1
20512,89,1
20512,87,1
20513,85,1
20513,83,1
20513,100,1
20514,85,2
20514,92,1
20514,88,2
20514,90,1
20515,88,1
20515,84,1
20515,92,2
20516,89,2
20516,91,1
20516,92,1
20517,85,2
20517,91,1
20517,83,3
20517,92,2
20518,84,1
