clientId,dishId,interaction
624,10,31
624,40,2
624,35,1
624,56,1
624,43,1
624,4,1
624,2,3
624,28,3
624,24,3
624,1,4
624,14,1
624,6,1
624,33,3
624,55,2
624,46,2
624,12,2
624,36,4
624,48,1
624,22,1
624,34,2
624,17,1
624,20,1
624,50,1
624,47,2
624,45,1
624,54,2
624,16,1
624,8,1
625,24,12
625,49,24
625,47,17
625,52,1
625,48,17
625,14,1
625,50,22
625,25,23
625,37,2
625,46,2
625,60,4
625,51,2
625,16,1
625,19,1
625,27,1
625,40,1
625,53,3
625,28,3
625,12,1
625,10,1
625,1,1
625,21,1
625,6,3
625,20,1
625,42,1
625,59,1
625,55,2
625,56,1
625,17,2
626,5,27
626,7,23
626,8,23
626,6,29
626,20,1
626,32,1
626,46,1
626,4,1
626,23,3
626,47,1
626,27,2
626,41,2
626,21,2
626,30,1
626,31,2
626,53,3
626,43,2
626,50,1
626,33,1
626,49,1
626,19,1
626,13,1
626,39,1
626,10,1
626,56,1
626,28,1
626,25,2
626,14,3
626,34,3
626,60,1
627,39,25
627,20,1
627,36,18
627,40,23
627,37,22
627,38,19
627,11,4
627,19,1
627,1,1
627,33,1
627,22,1
627,8,1
627,46,2
627,59,2
627,9,1
627,52,2
627,30,2
627,2,1
627,16,1
627,6,2
627,12,2
627,5,1
627,3,1
628,14,3
628,30,6
628,34,1
628,28,2
628,41,2
628,16,3
628,52,4
628,39,1
628,37,4
628,1,1
628,12,3
628,31,3
628,40,3
628,45,3
628,2,6
628,33,1
628,23,2
628,7,6
628,15,1
628,17,3
628,9,11
628,20,2
628,38,4
628,27,3
628,51,3
628,53,3
628,18,1
628,6,6
628,8,2
628,10,4
628,32,3
628,54,1
628,60,7
628,59,2
628,13,2
628,25,4
628,24,2
628,57,4
628,48,6
628,55,1
628,44,1
628,46,1
628,42,1
628,36,2
628,5,1
628,56,1
628,47,1
628,21,3
628,29,3
628,35,1
629,2,11
629,6,14
629,5,11
629,1,3
629,9,14
629,4,13
629,10,8
629,52,2
629,51,3
629,11,7
629,18,1
629,39,2
629,7,8
629,59,4
629,14,2
629,43,1
629,8,6
629,48,3
629,3,10
629,35,2
629,58,1
629,22,1
629,60,1
629,33,1
629,40,1
629,24,1
629,44,1
629,17,1
630,4,5
630,1,9
630,5,7
630,3,18
630,9,16
630,6,7
630,7,9
630,10,14
630,11,12
630,32,1
630,8,9
630,33,2
630,42,2
630,14,1
630,26,4
630,2,5
630,52,2
630,17,1
630,53,2
630,15,3
630,31,1
630,12,1
630,40,1
630,28,2
630,48,1
630,27,1
631,7,23
631,5,27
631,44,1
631,6,25
631,16,1
631,8,22
631,18,1
631,13,1
631,26,1
631,50,1
631,31,2
631,42,1
631,23,2
631,2,2
631,41,2
631,27,1
631,29,1
631,48,1
631,10,2
631,56,1
631,14,1
631,59,1
632,18,20
632,23,11
632,7,1
632,3,1
632,22,17
632,16,12
632,20,16
632,17,10
632,19,14
632,54,1
632,34,1
632,21,11
632,44,1
632,30,2
632,28,2
632,9,1
632,10,1
632,24,2
632,60,1
632,15,1
632,29,1
632,52,1
632,57,1
632,37,1
632,27,1
632,47,1
633,5,1
633,41,8
633,46,21
633,49,2
633,44,18
633,42,19
633,43,13
633,45,24
633,6,2
633,16,1
633,10,1
633,59,1
633,9,2
633,12,1
633,11,4
633,30,1
633,29,3
633,52,2
633,3,1
633,23,1
633,56,1
633,39,2
633,53,1
633,19,1
633,32,1
634,16,18
634,17,22
634,52,2
634,32,12
634,22,19
634,43,1
634,31,15
634,9,1
634,21,12
634,33,12
634,44,1
634,47,1
634,20,1
634,29,2
634,3,1
634,37,2
634,45,1
634,41,1
634,50,1
634,39,3
634,19,2
634,59,1
634,60,1
634,1,1
634,57,1
635,14,1
635,17,16
635,18,15
635,20,8
635,39,1
635,49,1
635,22,10
635,23,7
635,32,1
635,8,2
635,16,15
635,21,5
635,41,1
635,7,1
635,19,17
635,5,2
635,57,2
635,35,2
635,29,1
635,58,3
635,12,1
635,26,3
635,28,1
635,45,2
635,55,2
635,46,2
635,27,1
635,24,3
635,51,1
635,56,1
635,47,1
635,52,1
636,13,27
636,15,28
636,18,1
636,12,32
636,4,1
636,52,1
636,14,30
636,20,2
636,5,6
636,16,1
636,31,5
636,50,1
636,46,1
636,41,1
636,32,3
636,53,1
636,23,3
636,17,1
636,26,1
636,58,1
636,34,1
636,29,1
636,43,1
636,40,1
636,2,1
637,37,27
637,31,2
637,40,27
637,20,2
637,43,3
637,36,25
637,47,1
637,38,16
637,39,17
637,49,1
637,6,1
637,41,1
637,51,3
637,33,1
637,14,2
637,27,1
637,24,1
637,2,2
637,8,1
637,35,5
637,7,1
637,28,2
637,21,1
637,50,1
637,54,1
637,30,1
637,32,1
638,1,16
638,10,3
638,12,12
638,31,15
638,14,2
638,51,23
638,16,2
638,18,18
638,5,10
638,42,2
638,55,1
638,3,2
638,21,1
638,57,1
638,13,1
638,17,1
638,22,1
638,26,1
638,7,2
638,49,1
638,32,2
638,58,1
638,45,1
638,23,2
638,4,2
639,11,9
639,17,1
639,12,2
639,3,10
639,8,8
639,1,10
639,14,1
639,10,10
639,26,1
639,5,12
639,4,16
639,7,8
639,9,6
639,6,11
639,47,1
639,28,2
639,53,1
639,48,1
639,2,8
639,37,1
639,45,1
639,36,1
639,30,1
639,57,2
639,51,1
640,25,26
640,48,13
640,24,21
640,50,20
640,47,13
640,49,16
640,32,1
640,31,4
640,39,3
640,59,3
640,35,2
640,21,1
640,36,1
640,4,1
640,22,3
640,45,1
640,27,1
640,10,1
640,46,1
640,19,1
640,12,2
640,40,1
640,3,1
640,53,1
641,28,12
641,4,22
641,3,15
641,27,19
641,1,19
641,7,1
641,26,16
641,30,10
641,16,3
641,24,2
641,29,16
641,2,7
641,10,1
641,48,1
641,32,2
641,20,1
641,25,3
641,8,1
641,49,2
641,18,1
641,46,1
641,44,1
642,45,17
642,43,21
642,46,12
642,50,1
642,42,18
642,56,1
642,41,21
642,38,1
642,44,15
642,2,2
642,47,1
642,1,2
642,52,2
642,10,1
642,34,2
642,8,1
642,14,1
642,33,1
642,31,2
642,9,2
642,51,1
642,19,3
642,25,1
643,21,1
643,51,2
643,44,24
643,46,22
643,19,2
643,41,20
643,10,5
643,45,18
643,43,18
643,42,23
643,6,1
643,13,1
643,20,3
643,2,1
643,60,3
643,11,2
643,7,1
643,17,1
643,14,2
643,29,1
643,55,1
643,53,1
643,59,1
643,4,1
643,39,1
643,35,1
644,46,23
644,44,23
644,41,11
644,12,2
644,43,20
644,42,15
644,26,2
644,45,13
644,60,2
644,38,1
644,33,1
644,24,1
644,52,1
644,37,1
644,40,2
644,55,2
644,16,2
644,39,2
644,3,1
644,23,1
644,49,2
644,7,1
644,31,1
644,19,2
645,42,17
645,41,15
645,46,18
645,43,19
645,45,10
645,53,3
645,44,18
645,14,3
645,37,1
645,50,1
645,28,2
645,26,1
645,22,2
645,36,1
645,31,2
645,59,3
645,15,3
645,18,2
645,60,1
645,55,2
645,49,1
645,2,2
645,27,1
646,16,17
646,32,22
646,8,5
646,33,21
646,2,3
646,14,2
646,22,8
646,21,9
646,17,27
646,31,17
646,1,3
646,19,1
646,40,3
646,11,1
646,15,1
646,9,1
646,7,4
646,51,3
646,37,2
646,29,2
646,42,1
646,23,1
646,24,1
646,34,1
646,55,2
647,16,14
647,33,21
647,22,24
647,55,1
647,17,16
647,12,2
647,21,23
647,32,14
647,56,3
647,31,19
647,1,1
647,13,1
647,34,2
647,3,1
647,27,2
647,45,1
647,8,1
647,5,2
647,6,2
648,33,10
648,32,18
648,21,13
648,17,13
648,22,17
648,31,20
648,48,3
648,16,14
648,27,1
648,49,2
648,9,1
648,29,1
648,58,4
648,37,3
648,26,1
648,4,1
648,28,2
648,44,1
648,24,1
648,5,1
648,11,2
648,34,2
648,23,2
648,42,1
648,25,1
648,3,1
648,38,1
648,51,1
648,30,1
648,57,1
648,10,1
649,5,13
649,3,5
649,36,1
649,6,10
649,8,20
649,2,13
649,4,15
649,54,1
649,11,11
649,10,7
649,15,1
649,7,9
649,40,1
649,24,1
649,18,3
649,20,2
649,26,2
649,9,10
649,30,2
649,1,3
649,45,1
649,12,1
649,48,2
650,19,18
650,23,11
650,20,16
650,18,15
650,21,12
650,17,13
650,16,20
650,53,4
650,22,6
650,56,1
650,31,1
650,28,1
650,41,1
650,38,1
650,51,1
650,33,1
650,10,1
650,36,1
650,6,3
650,60,2
650,5,2
650,49,1
650,11,3
650,43,2
650,34,1
650,44,1
650,40,1
651,41,25
651,45,27
651,54,26
651,20,2
651,52,1
651,43,1
651,5,19
651,17,1
651,29,5
651,23,3
651,42,1
651,19,2
651,12,2
651,30,3
651,36,2
651,4,2
651,56,3
651,25,4
651,1,3
651,32,1
651,10,1
651,21,2
651,60,2
651,33,1
651,53,1
651,37,2
651,13,2
651,35,1
651,16,2
651,46,1
652,44,22
652,34,2
652,45,25
652,7,1
652,53,3
652,43,15
652,19,1
652,50,1
652,56,2
652,41,14
652,42,11
652,23,2
652,58,1
652,46,17
652,29,1
652,4,1
652,14,1
652,31,1
652,1,1
652,49,1
652,21,1
652,36,1
652,16,1
652,60,1
652,52,2
653,43,21
653,18,1
653,44,13
653,60,2
653,10,1
653,46,16
653,42,17
653,30,2
653,29,1
653,45,10
653,41,8
653,57,1
653,27,1
653,56,1
653,58,1
653,14,2
653,2,2
653,16,1
653,20,1
653,3,3
653,15,1
653,11,1
653,40,4
653,23,1
653,24,1
653,21,2
654,23,14
654,19,13
654,21,17
654,16,12
654,14,1
654,58,2
654,38,1
654,25,2
654,20,15
654,17,10
654,22,21
654,18,21
654,12,1
654,15,1
654,41,4
654,3,2
654,13,1
654,9,2
654,7,1
654,8,1
654,52,1
654,45,1
655,6,28
655,8,36
655,7,16
655,5,19
655,16,2
655,52,2
655,34,2
655,44,2
655,11,3
655,26,2
655,18,1
655,13,1
655,50,1
655,46,3
655,60,4
655,22,1
655,37,1
655,41,1
655,42,1
655,40,1
655,49,1
656,42,23
656,43,14
656,44,14
656,55,1
656,51,1
656,54,1
656,41,17
656,19,4
656,46,19
656,45,15
656,58,1
656,23,1
656,2,1
656,40,1
656,38,1
656,5,1
656,10,1
656,32,3
656,33,2
656,50,3
657,15,19
657,12,33
657,23,2
657,13,31
657,14,14
657,8,1
657,17,1
657,37,3
657,24,1
657,48,1
657,18,2
657,53,1
657,43,4
657,38,1
657,35,1
657,44,1
657,27,1
657,54,2
657,33,1
657,5,2
657,31,1
657,2,2
657,34,1
657,42,2
657,11,1
657,47,1
657,55,1
658,17,15
658,55,2
658,27,2
658,11,2
658,21,13
658,23,8
658,22,14
658,16,13
658,40,1
658,18,16
658,20,15
658,47,2
658,19,17
658,43,1
658,52,1
658,58,1
658,29,2
658,59,2
658,32,2
658,14,2
658,53,1
658,12,1
658,51,1
658,38,1
658,1,1
658,42,2
658,46,1
658,35,1
659,30,16
659,51,1
659,4,13
659,27,11
659,2,12
659,25,1
659,11,2
659,3,15
659,29,13
659,28,6
659,1,16
659,20,1
659,35,1
659,26,4
659,24,1
659,47,1
659,19,2
659,36,1
659,38,1
660,18,16
660,22,18
660,23,17
660,16,16
660,19,14
660,21,14
660,49,1
660,17,10
660,2,1
660,20,14
660,33,1
660,54,1
660,51,1
660,41,1
660,34,1
660,24,1
660,3,2
660,48,1
660,27,1
660,13,2
660,26,1
660,10,1
660,46,1
660,8,1
660,11,1
661,33,22
661,28,1
661,22,19
661,16,21
661,3,3
661,31,19
661,32,19
661,37,2
661,17,13
661,21,8
661,8,1
661,14,1
661,44,3
661,53,1
661,38,3
661,40,2
661,51,1
661,25,2
661,52,1
661,4,1
661,5,1
661,29,5
661,18,3
661,15,1
661,46,1
662,36,22
662,38,27
662,40,30
662,37,22
662,39,21
662,30,3
662,2,1
662,3,2
662,55,3
662,31,1
662,46,1
662,24,1
662,42,2
662,7,4
662,54,1
662,56,1
662,12,1
662,28,1
662,41,1
662,20,1
662,43,2
662,34,1
662,6,3
662,9,1
662,10,3
662,33,1
663,5,10
663,10,13
663,43,1
663,1,11
663,2,14
663,57,3
663,6,13
663,11,10
663,8,11
663,3,10
663,7,8
663,40,1
663,44,2
663,9,10
663,45,1
663,4,5
663,47,2
663,19,1
663,55,1
663,30,1
663,16,1
663,24,1
664,27,1
664,18,1
664,14,25
664,15,32
664,48,1
664,12,27
664,13,31
664,39,2
664,33,2
664,58,1
664,50,5
664,10,1
664,1,1
664,24,1
664,34,3
664,54,1
664,16,1
664,45,1
665,48,1
665,37,9
665,31,13
665,5,2
665,35,14
665,45,1
665,32,4
665,36,8
665,33,19
665,39,7
665,34,15
665,23,1
665,40,8
665,38,7
665,57,1
665,54,1
665,56,2
665,12,2
665,10,4
665,46,2
665,8,1
665,50,2
665,3,2
665,49,2
665,25,1
665,16,3
665,7,2
665,44,1
665,60,1
665,17,1
666,6,30
666,40,1
666,27,1
666,8,28
666,5,22
666,58,1
666,7,20
666,17,1
666,43,2
666,21,2
666,33,1
666,36,1
666,29,2
666,19,2
666,24,1
666,31,1
666,55,1
666,46,1
666,59,1
666,28,1
666,56,4
666,11,1
666,14,2
666,50,1
666,41,2
666,60,1
666,47,1
666,52,2
667,11,2
667,24,25
667,50,21
667,47,9
667,13,2
667,49,17
667,25,25
667,48,20
667,52,1
667,19,1
667,53,4
667,7,1
667,40,4
667,2,2
667,43,1
667,39,1
667,33,3
667,18,2
667,4,1
667,54,2
667,45,1
667,34,1
667,27,1
667,10,2
667,20,1
667,23,2
667,59,1
667,9,1
667,6,2
667,57,1
667,21,3
668,26,1
668,41,15
668,45,17
668,46,19
668,29,1
668,43,22
668,5,1
668,44,20
668,42,13
668,25,2
668,59,4
668,18,4
668,20,1
668,21,4
668,35,1
668,15,1
668,36,1
668,19,1
668,38,4
668,55,1
668,8,1
668,4,1
668,11,1
668,47,1
668,56,1
668,24,1
668,48,1
668,34,2
668,37,1
669,1,13
669,6,15
669,4,14
669,38,2
669,33,1
669,53,1
669,10,14
669,2,9
669,17,2
669,7,10
669,9,8
669,5,10
669,8,7
669,3,10
669,31,3
669,57,2
669,60,1
669,12,4
669,49,1
669,19,1
669,37,5
669,11,9
669,32,2
669,48,1
669,16,1
669,13,3
669,30,2
670,25,23
670,47,17
670,48,15
670,10,3
670,24,26
670,49,18
670,21,3
670,33,3
670,59,3
670,50,16
670,18,1
670,40,1
670,3,1
670,30,1
670,34,4
670,35,2
670,8,1
670,53,2
670,13,5
670,54,1
670,45,1
670,17,2
670,43,1
670,31,2
670,6,1
670,51,1
670,1,1
670,36,1
670,11,1
670,16,2
671,44,19
671,46,13
671,45,20
671,43,11
671,41,19
671,19,1
671,55,1
671,42,15
671,40,1
671,39,1
671,60,1
671,38,1
671,8,1
671,20,2
671,48,2
671,25,1
671,59,2
671,12,1
671,21,2
671,53,1
671,11,1
671,7,1
671,4,1
671,47,1
671,13,1
672,17,1
672,30,12
672,4,16
672,27,8
672,2,13
672,29,17
672,3,11
672,51,4
672,26,10
672,15,1
672,50,2
672,47,1
672,28,14
672,35,1
672,24,1
672,40,1
672,41,1
672,1,5
672,14,3
672,33,2
672,56,1
672,49,1
672,42,2
672,36,1
672,11,1
672,55,2
672,45,1
672,46,1
672,21,1
672,22,2
672,9,2
673,7,10
673,47,1
673,6,12
673,4,11
673,2,6
673,52,3
673,5,8
673,8,7
673,19,2
673,9,7
673,11,13
673,20,1
673,32,1
673,15,2
673,12,2
673,39,3
673,42,1
673,10,4
673,1,7
673,29,1
673,25,1
673,3,10
673,30,3
673,31,1
673,33,2
673,43,1
673,51,2
673,38,1
673,55,1
673,58,2
673,35,1
673,34,1
673,27,1
674,1,14
674,5,10
674,9,11
674,6,15
674,3,6
674,11,9
674,8,20
674,10,5
674,7,9
674,37,2
674,2,11
674,28,1
674,19,1
674,25,1
674,4,2
674,51,1
674,40,4
674,24,1
674,12,3
674,15,1
674,27,2
674,38,1
675,59,1
675,27,12
675,28,9
675,26,15
675,1,10
675,29,13
675,3,15
675,2,13
675,36,3
675,4,13
675,34,1
675,9,3
675,47,1
675,30,8
675,55,1
675,25,3
675,38,2
675,53,1
675,54,1
675,10,2
675,41,1
675,49,1
675,39,1
675,58,2
675,11,1
675,52,1
676,8,7
676,3,7
676,5,16
676,47,2
676,37,2
676,46,5
676,57,1
676,4,9
676,36,1
676,29,3
676,50,1
676,1,9
676,24,1
676,7,11
676,2,9
676,11,11
676,26,1
676,30,1
676,9,10
676,10,10
676,44,1
676,16,1
676,40,5
676,6,9
676,49,1
676,12,2
676,15,1
676,31,1
676,52,1
676,28,1
676,42,2
676,56,1
676,35,1
676,51,1
677,10,38
677,9,36
677,11,33
677,55,2
677,15,4
677,58,5
677,38,3
677,33,1
677,52,3
677,53,1
677,31,1
677,57,3
677,25,1
677,30,1
677,39,2
677,45,3
677,3,4
677,46,3
677,7,1
677,26,2
677,5,2
677,50,1
677,24,2
677,32,1
677,36,2
678,10,2
678,5,14
678,4,10
678,43,2
678,8,15
678,3,11
678,6,6
678,9,12
678,7,8
678,20,1
678,1,10
678,49,2
678,17,1
678,16,1
678,41,2
678,60,1
678,2,5
678,11,8
678,53,1
678,56,1
678,24,2
678,26,1
678,55,1
679,2,10
679,7,10
679,5,12
679,8,13
679,9,12
679,37,2
679,11,8
679,4,12
679,29,1
679,26,1
679,3,14
679,1,9
679,58,1
679,34,1
679,60,2
679,19,4
679,6,6
679,30,1
679,53,2
679,10,4
679,57,3
679,16,1
679,24,1
679,12,1
679,39,1
680,57,3
680,34,8
680,33,18
680,35,13
680,32,9
680,37,4
680,31,9
680,17,2
680,40,16
680,36,15
680,39,11
680,38,7
680,5,1
680,2,1
680,8,1
680,46,1
680,42,2
680,25,1
680,54,1
680,4,2
680,11,2
680,49,1
680,23,1
680,18,1
680,29,3
680,55,3
680,19,2
680,48,1
681,4,14
681,11,10
681,6,6
681,60,1
681,7,14
681,56,2
681,12,1
681,3,8
681,16,1
681,8,10
681,1,11
681,59,3
681,5,6
681,2,10
681,32,1
681,10,11
681,54,2
681,21,1
681,45,2
681,28,1
681,25,1
681,9,2
681,30,2
681,24,1
681,22,2
681,18,1
681,52,1
681,57,1
681,47,2
681,26,1
681,53,1
682,58,2
682,31,6
682,9,1
682,32,12
682,40,7
682,34,16
682,37,11
682,36,10
682,39,15
682,7,1
682,38,14
682,8,3
682,56,2
682,33,14
682,35,9
682,17,1
682,57,1
682,14,1
682,11,1
682,3,1
682,16,1
682,22,3
682,41,1
682,18,1
682,47,1
683,50,2
683,22,1
683,20,3
683,43,19
683,45,17
683,41,21
683,46,7
683,42,21
683,44,19
683,18,1
683,26,3
683,3,1
683,21,3
683,1,1
683,59,2
683,16,1
683,14,1
683,24,1
683,56,2
683,47,2
683,29,1
683,12,1
684,45,17
684,42,25
684,46,23
684,36,2
684,58,3
684,3,1
684,43,12
684,29,3
684,41,18
684,44,13
684,2,1
684,57,1
684,39,1
684,32,2
684,14,1
684,60,1
684,47,1
684,22,1
684,4,1
684,15,1
684,54,1
684,17,1
684,49,1
684,34,1
685,2,19
685,11,8
685,1,10
685,7,12
685,9,6
685,10,12
685,31,2
685,3,10
685,4,9
685,5,8
685,21,2
685,35,1
685,6,8
685,58,2
685,8,5
685,42,1
685,48,1
685,26,3
685,59,1
685,12,2
685,28,2
685,17,3
685,43,4
685,54,2
685,13,2
685,30,1
685,56,1
686,29,1
686,5,28
686,8,20
686,7,25
686,6,25
686,44,2
686,21,3
686,12,1
686,56,1
686,30,5
686,54,1
686,39,1
686,49,1
686,47,1
686,41,1
686,23,2
686,31,2
686,43,1
686,20,1
686,35,2
686,34,2
686,58,1
686,38,1
687,14,2
687,6,20
687,10,8
687,4,10
687,20,1
687,1,9
687,9,10
687,47,2
687,5,14
687,40,1
687,3,8
687,56,2
687,49,3
687,35,1
687,48,1
687,22,1
687,51,1
687,15,1
687,11,7
687,29,3
687,8,6
687,7,10
687,21,1
687,2,11
687,33,2
687,19,1
687,59,2
687,18,2
687,58,1
687,38,1
688,24,1
688,8,25
688,7,26
688,31,1
688,5,25
688,6,27
688,11,2
688,54,2
688,45,2
688,23,1
688,28,3
688,16,1
688,15,1
688,2,1
688,46,1
688,60,2
688,57,2
688,41,4
688,19,2
688,40,1
688,51,1
688,3,1
689,1,1
689,23,14
689,16,11
689,22,7
689,17,12
689,20,18
689,19,22
689,51,1
689,21,12
689,49,2
689,59,1
689,9,1
689,18,18
689,41,2
689,30,1
689,46,2
689,3,1
689,52,1
689,48,2
689,4,2
689,14,1
689,11,1
689,38,1
690,9,13
690,7,5
690,55,3
690,11,16
690,6,11
690,3,18
690,4,10
690,5,8
690,8,12
690,26,2
690,10,9
690,17,1
690,2,4
690,16,1
690,31,1
690,15,1
690,50,1
690,40,2
690,22,2
690,1,5
690,20,1
690,57,1
690,19,2
690,44,3
690,52,1
691,18,1
691,56,13
691,60,8
691,59,12
691,51,18
691,57,14
691,53,21
691,30,1
691,52,15
691,58,17
691,10,1
691,13,1
691,3,1
691,54,8
691,55,4
691,38,1
691,6,1
691,44,1
691,9,2
691,8,1
691,27,1
691,37,1
691,36,1
691,11,1
691,46,1
691,20,2
691,33,1
691,31,1
691,42,1
692,38,26
692,40,24
692,44,1
692,39,21
692,24,1
692,36,21
692,27,1
692,37,20
692,28,3
692,32,1
692,57,2
692,15,2
692,1,1
692,25,2
692,53,1
692,11,1
692,47,1
692,18,2
692,42,1
692,19,1
692,12,2
692,2,1
692,9,1
692,33,2
692,20,1
692,4,1
692,30,1
693,33,10
693,39,2
693,56,1
693,32,14
693,17,20
693,43,4
693,8,1
693,21,15
693,34,3
693,31,15
693,22,19
693,37,1
693,60,2
693,24,2
693,19,2
693,12,3
693,54,1
693,16,13
693,26,2
693,9,1
693,30,1
693,2,2
693,5,1
693,10,1
693,27,1
693,40,1
694,42,22
694,46,19
694,43,17
694,45,18
694,41,15
694,44,19
694,54,1
694,57,1
694,35,1
694,40,1
694,23,1
694,37,1
694,21,2
694,59,4
694,34,1
694,49,1
694,20,1
694,29,1
694,39,1
694,53,1
694,58,1
695,20,10
695,16,15
695,22,17
695,21,9
695,23,13
695,17,12
695,10,1
695,19,12
695,34,1
695,48,3
695,7,2
695,2,1
695,18,17
695,52,1
695,41,1
695,47,1
695,9,1
695,57,1
695,51,1
695,32,1
695,13,1
695,27,1
695,35,1
695,6,1
695,28,1
695,60,1
695,54,1
696,46,13
696,41,24
696,45,20
696,43,25
696,42,15
696,53,3
696,44,17
696,58,2
696,20,3
696,13,1
696,60,2
696,15,1
696,36,1
696,26,2
696,50,1
696,23,1
696,39,1
696,47,1
696,2,2
697,19,2
697,43,23
697,45,20
697,46,20
697,44,21
697,41,20
697,5,1
697,38,2
697,42,17
697,21,1
697,2,1
697,36,3
697,9,1
697,37,1
697,52,1
697,59,2
697,49,1
697,60,2
697,32,1
697,58,1
697,16,1
697,33,1
698,19,10
698,57,2
698,18,10
698,23,12
698,20,17
698,17,6
698,16,17
698,13,1
698,55,2
698,25,4
698,21,12
698,46,2
698,51,2
698,2,1
698,6,4
698,22,11
698,52,1
698,15,1
698,14,1
698,58,2
698,7,2
698,48,1
698,31,1
698,30,1
698,54,1
698,11,1
699,60,24
699,51,16
699,58,13
699,55,9
699,57,7
699,20,1
699,54,10
699,56,11
699,53,14
699,12,2
699,1,1
699,52,12
699,8,3
699,10,3
699,42,2
699,59,5
699,11,1
699,2,1
699,34,2
699,39,1
699,15,1
699,19,1
699,18,1
699,25,1
700,2,14
700,7,16
700,9,13
700,10,16
700,5,16
700,6,13
700,47,1
700,12,2
700,11,9
700,4,7
700,8,6
700,41,1
700,19,2
700,55,1
700,3,12
700,49,1
700,51,2
700,1,9
700,25,1
700,39,1
700,37,1
700,33,2
700,59,1
700,45,1
700,38,2
700,17,2
701,16,19
701,17,21
701,50,1
701,32,14
701,21,12
701,22,18
701,31,19
701,18,2
701,55,1
701,33,17
701,38,1
701,46,1
701,39,1
701,52,1
701,5,1
701,57,1
701,7,1
701,28,1
701,59,1
701,14,1
701,20,1
702,4,14
702,8,8
702,5,12
702,1,9
702,7,12
702,11,9
702,6,5
702,10,9
702,3,5
702,24,1
702,2,7
702,9,10
702,39,2
702,53,2
702,41,2
702,43,2
702,45,1
702,59,1
702,46,1
702,16,1
702,29,2
702,33,1
702,52,1
702,30,1
703,50,27
703,25,25
703,23,1
703,48,12
703,49,20
703,24,15
703,4,1
703,56,2
703,47,12
703,53,1
703,59,1
703,19,5
703,12,2
703,39,3
703,15,2
703,9,2
703,41,3
703,31,3
703,21,1
703,34,1
703,3,1
703,60,1
703,55,1
703,42,1
704,11,10
704,57,1
704,2,11
704,8,12
704,3,11
704,5,14
704,10,10
704,6,6
704,1,12
704,4,11
704,9,13
704,48,1
704,45,1
704,47,3
704,53,1
704,33,1
704,7,5
704,60,2
704,29,2
704,16,1
704,55,1
704,26,1
704,35,2
705,46,24
705,27,2
705,45,17
705,41,17
705,4,1
705,42,17
705,43,16
705,52,1
705,15,1
705,55,1
705,44,16
705,47,3
705,26,2
705,31,2
705,58,1
705,18,1
705,20,1
705,28,1
705,13,1
705,34,2
705,36,1
705,30,1
705,32,1
706,15,22
706,12,23
706,14,21
706,13,30
706,21,1
706,55,2
706,30,3
706,16,1
706,42,1
706,49,1
706,9,2
706,40,2
706,10,2
706,59,1
706,53,5
706,22,1
706,11,2
706,51,2
706,57,1
706,25,1
706,56,2
706,7,1
706,1,1
706,27,1
707,7,27
707,9,1
707,5,23
707,8,20
707,3,1
707,6,27
707,12,2
707,43,1
707,22,1
707,45,4
707,48,2
707,41,2
707,57,2
707,10,1
707,38,2
707,55,1
707,25,1
707,11,1
707,18,1
707,50,1
707,39,1
708,20,2
708,22,1
708,5,14
708,9,12
708,3,6
708,6,6
708,48,1
708,2,7
708,10,8
708,23,1
708,36,1
708,11,8
708,8,11
708,1,6
708,7,8
708,4,11
708,53,2
708,30,1
708,17,1
708,15,2
708,24,2
708,40,3
708,55,1
708,56,1
708,45,2
708,38,3
708,14,1
708,49,1
708,19,1
709,20,17
709,16,19
709,21,8
709,43,1
709,17,13
709,19,20
709,12,1
709,22,20
709,18,16
709,50,1
709,23,18
709,56,1
709,32,1
709,55,2
709,29,1
709,14,1
709,37,1
709,35,1
709,4,1
709,57,1
709,48,1
710,2,10
710,14,4
710,8,11
710,28,4
710,6,8
710,55,3
710,10,11
710,11,4
710,5,7
710,1,11
710,13,1
710,7,7
710,3,11
710,4,14
710,21,1
710,18,1
710,58,1
710,49,1
710,24,1
710,9,4
710,17,1
710,56,1
710,27,1
710,20,1
710,40,1
710,47,5
710,31,1
710,38,2
710,32,1
710,48,1
711,4,9
711,3,14
711,10,6
711,8,10
711,6,8
711,7,14
711,27,1
711,2,13
711,40,1
711,60,1
711,5,12
711,9,7
711,54,2
711,1,6
711,39,2
711,19,1
711,48,2
711,11,6
711,47,1
711,41,2
711,53,1
711,43,1
711,24,1
711,14,1
711,17,6
711,18,1
711,45,2
711,58,1
711,20,1
712,7,26
712,6,31
712,8,29
712,17,3
712,5,26
712,28,3
712,55,1
712,59,1
712,15,1
712,46,1
712,40,1
712,16,2
712,10,1
712,50,1
712,22,1
712,9,3
712,4,1
712,19,1
712,57,1
712,32,3
713,16,17
713,31,17
713,46,2
713,17,21
713,32,14
713,56,1
713,33,14
713,38,1
713,50,1
713,34,3
713,8,1
713,45,1
713,21,10
713,53,1
713,22,12
713,13,1
713,40,1
713,7,2
713,3,2
713,19,1
713,36,1
713,24,1
713,23,1
713,44,1
713,39,1
714,10,9
714,8,13
714,5,9
714,4,14
714,43,1
714,11,6
714,2,8
714,7,13
714,1,9
714,3,10
714,6,7
714,41,2
714,34,1
714,42,1
714,17,1
714,52,3
714,24,1
714,56,1
714,9,2
714,38,1
714,48,2
714,19,1
715,4,14
715,10,9
