orderId,dishId,quantity
19491,3,1
19491,18,1
19491,19,1
19492,18,1
19492,6,1
19492,7,1
19492,12,1
19493,14,1
19493,5,1
19493,1,1
19494,10,1
19494,3,2
19494,2,2
19495,6,1
19495,13,1
19495,76,1
19496,18,1
19496,5,1
19497,12,1
19497,11,1
19497,6,1
19497,17,3
19498,39,1
19498,17,1
19498,10,1
19499,17,1
19499,9,2
19499,5,1
19500,10,1
19500,12,1
19500,8,1
19501,7,1
19501,10,1
19501,18,1
19501,3,1
19502,1,1
19502,5,2
19502,3,1
19502,12,1
19503,14,1
19503,8,3
19503,10,1
19504,17,1
19504,9,1
19504,10,1
19504,14,1
19505,14,1
19505,2,1
19505,9,2
19505,18,2
19506,12,1
19506,10,1
19506,19,1
19507,17,3
19507,18,1
19507,11,1
19508,2,3
19508,11,1
19508,7,3
19508,12,1
19509,18,1
19509,10,1
19509,8,1
19510,3,1
19510,2,1
19510,76,1
19510,17,1
19510,6,1
19511,5,1
19511,18,1
19511,8,1
19512,3,1
19512,6,1
19512,2,3
19513,3,1
19513,11,1
19513,70,1
19513,6,1
19513,13,1
19514,20,1
19514,10,1
19514,11,2
19514,5,1
19515,6,2
19515,2,2
19515,13,1
19515,20,1
19516,14,1
19516,7,1
19516,8,1
19517,7,1
19517,17,1
19517,6,1
19518,17,1
19518,2,1
19518,11,2
19519,1,1
19519,78,1
19519,7,1
19520,70,1
19520,19,2
19520,2,1
19520,9,2
19520,1,2
19521,40,1
19521,67,1
19521,60,1
19521,45,2
19522,41,3
19522,71,1
19523,44,1
19523,71,1
19523,43,1
19523,60,1
19524,15,1
19524,41,1
19524,16,1
19524,71,1
19525,55,1
19525,60,1
19526,4,1
19526,40,1
19527,44,1
19527,40,1
19528,40,1
19528,15,1
19528,43,1
19528,16,1
19529,15,1
19529,40,3
19529,55,1
19530,45,1
19530,67,1
19530,71,2
19530,43,1
19530,16,1
19531,41,1
19531,65,1
19531,15,1
19532,60,1
19532,55,2
19532,40,1
19532,45,2
19533,41,2
19533,15,1
19533,55,1
19533,40,2
19533,67,1
19534,71,1
19534,40,1
19534,60,3
19534,67,1
19535,71,2
19535,4,1
19535,60,1
19535,15,1
19536,15,1
19536,4,1
19537,60,1
19537,45,1
19537,4,1
19538,65,1
19538,45,1
19538,41,1
19538,10,1
19539,65,1
19539,71,1
19539,4,3
19540,64,2
19540,67,1
19541,44,1
19541,56,1
19541,4,1
19541,16,1
19541,71,1
19542,55,1
19542,43,1
19542,41,1
19542,44,1
19542,15,1
19543,45,2
19543,4,1
19543,67,1
19544,41,1
19544,43,1
19544,45,1
19544,40,1
19545,45,1
19545,15,1
19545,67,1
19546,67,3
19546,71,1
19546,4,1
19546,45,1
19547,67,1
19547,45,1
19547,16,1
19548,55,1
19548,65,1
19549,60,1
19549,45,1
19549,4,1
19550,71,1
19550,55,1
19550,41,2
19551,60,1
19551,15,1
19551,4,1
19551,71,1
19552,15,1
19552,71,3
19552,16,1
19552,44,1
19553,16,1
19553,4,1
19553,67,1
19553,41,1
19553,68,1
19554,40,3
19554,55,1
19554,44,2
19555,40,1
19555,67,2
19555,6,2
19556,45,1
19556,44,3
19556,55,1
19556,65,1
19557,67,1
19557,16,1
19557,43,1
19558,44,1
19558,71,1
19558,15,2
19558,67,1
19559,67,3
19559,15,1
19560,45,1
19560,60,1
19560,65,1
19561,60,1
19561,15,1
19561,65,2
19562,67,1
19562,16,1
19562,15,1
19563,78,1
19563,16,1
19563,40,1
19563,71,1
19563,65,1
19564,60,1
19564,41,1
19564,40,1
19564,65,2
19565,45,1
19565,65,1
19565,69,1
19565,15,1
19565,16,1
19566,16,1
19566,45,1
19566,43,1
19567,16,1
19567,12,1
19567,39,1
19567,45,1
19567,65,1
19568,45,1
19568,40,1
19568,15,1
19569,16,1
19569,41,1
19570,45,1
19570,41,1
19570,43,1
19570,84,1
19570,60,2
19571,15,1
19571,4,1
19571,71,1
19571,41,1
19572,45,1
19572,15,1
19573,65,1
19573,40,2
19573,71,1
19573,16,1
19573,35,1
19574,16,2
19574,67,1
19574,40,2
19575,60,1
19575,16,1
19575,41,1
19575,15,1
19576,43,1
19576,84,1
19576,41,1
19576,55,1
19577,15,2
19577,71,1
19577,41,1
19578,16,2
19578,71,1
19578,18,1
19578,44,1
19579,45,1
19579,16,2
19579,41,1
19579,67,1
19579,15,1
19580,16,1
19580,41,1
19580,71,2
19581,67,1
19581,55,2
19581,71,2
19581,41,2
19582,44,3
19582,43,1
19583,55,1
19583,60,1
19584,45,1
19584,4,1
19584,60,1
19585,15,1
19585,4,1
19585,16,1
19586,71,2
19586,65,1
19586,40,1
19586,67,1
19587,40,1
19587,55,1
19587,15,1
19588,4,1
19588,55,1
19588,71,1
19589,16,1
19589,67,2
19589,68,1
19589,41,1
19590,67,1
19590,45,1
19591,16,1
19591,15,1
19591,45,1
19592,40,1
19592,67,1
19593,71,1
19593,45,1
19594,15,1
19594,4,1
19594,45,2
19595,60,2
19595,16,1
19595,41,1
19595,71,2
19596,4,1
19596,44,1
19596,16,1
19597,4,3
19597,16,1
19597,67,1
19598,16,1
19598,45,1
19598,43,1
19599,40,1
19599,71,1
19599,15,2
19600,41,3
19600,60,1
19600,43,2
19601,19,1
19601,70,1
19601,6,1
19602,16,1
19602,12,1
19602,9,3
19602,3,1
19603,14,1
19603,20,1
19603,7,1
19603,12,1
19604,64,1
19604,3,1
19605,13,1
19605,17,2
19605,2,1
19606,19,2
19606,17,1
19606,18,1
19607,7,2
19607,13,1
19608,13,1
19608,24,1
19608,11,1
19608,20,2
19609,9,1
19609,13,1
19609,6,1
19610,20,1
19610,1,2
19610,5,1
19611,2,1
19611,14,1
19611,5,1
19612,12,1
19612,11,1
19612,19,1
19612,47,1
19613,20,1
19613,11,1
19613,6,1
19614,8,1
19614,13,1
19615,1,1
19615,20,1
19616,14,1
19616,12,1
19617,7,1
19617,3,1
19617,6,2
19617,12,2
19618,7,2
19618,9,1
19618,17,2
19618,19,2
19619,1,1
19619,5,1
19619,21,1
19619,82,1
19620,10,1
19620,14,1
19620,1,1
19620,13,1
19621,5,1
19621,11,1
19622,12,1
19622,1,1
19622,6,2
19622,19,1
19623,1,1
19623,13,1
19624,9,2
19624,1,2
19624,13,1
19624,19,1
19624,10,1
19625,10,1
19625,7,1
19625,2,1
19626,5,1
19626,11,1
19626,10,3
19626,6,1
19626,7,1
19627,10,1
19627,8,2
19627,7,1
19628,7,3
19628,5,1
19628,17,2
19628,2,1
19629,13,1
19629,34,2
19630,17,1
19630,7,1
19631,53,1
19631,20,1
19631,6,1
19631,17,1
19632,6,1
19632,19,2
19632,14,1
19633,45,3
19633,17,1
19634,13,1
19634,6,2
19634,8,1
19634,78,1
19634,3,1
19635,18,1
19635,14,1
19635,12,1
19635,13,1
19636,8,1
19636,78,1
19636,1,2
19637,3,1
19637,10,1
19637,26,2
19637,6,1
19638,12,2
19638,18,1
19638,17,1
19639,11,2
19639,13,2
19640,20,1
19640,9,1
19640,19,2
19640,17,1
19640,7,1
19641,9,2
19641,7,1
19641,18,1
19641,6,1
19642,13,1
19642,14,1
19642,18,1
19642,3,1
19643,1,1
19643,14,1
19643,46,1
19643,97,1
19644,2,3
19644,11,1
19645,14,2
19645,10,2
19645,13,1
19646,2,1
19646,6,1
19646,10,1
19647,8,1
19647,12,1
19647,5,1
19648,12,1
19648,6,2
19648,9,1
19649,2,3
19649,11,2
19649,70,1
19650,9,1
19650,13,1
19650,19,1
19650,8,2
19651,13,1
19651,20,1
19652,5,1
19652,2,1
19652,19,1
19652,1,1
19653,14,1
19653,10,2
19653,5,1
19654,8,1
19654,6,1
19654,2,1
19654,76,1
19654,1,1
19655,6,1
19655,76,1
19655,2,1
19656,8,1
19656,3,1
19656,14,1
19656,20,1
19657,3,1
19657,9,2
19657,12,1
19658,11,2
19658,3,1
19658,14,1
19659,18,1
19659,19,1
19659,7,2
19659,3,1
19660,13,2
19660,11,2
19660,6,2
19661,19,1
19661,20,1
19662,6,1
19662,12,1
19662,5,1
19663,9,1
19663,7,1
19663,83,1
19663,20,1
19664,19,1
19664,9,2
19665,2,1
19665,3,1
19666,10,1
19666,37,2
19666,1,3
19667,13,1
19667,14,1
19667,44,1
19668,11,1
19668,14,1
19669,10,1
19669,6,2
19670,8,1
19670,18,2
19671,17,1
19671,6,1
19671,10,1
19671,32,1
19672,20,1
19672,6,1
19672,11,1
19672,18,1
19672,10,1
19673,1,1
19673,9,2
19673,13,2
19673,17,1
19674,1,1
19674,7,1
19674,14,2
19675,13,1
19675,3,1
19676,11,1
19676,12,1
19677,9,1
19677,14,2
19677,7,2
19678,17,1
19678,6,1
19678,20,2
19678,8,1
19679,8,2
19679,6,1
19679,11,2
19680,8,1
19680,14,1
19680,12,1
19680,83,1
19680,19,1
19681,81,1
19681,57,2
19681,48,1
19682,57,1
19682,97,1
19682,81,1
19683,51,1
19683,50,1
19683,56,1
19683,47,3
19684,61,2
19684,68,1
19684,51,1
19684,97,1
19684,56,1
19685,81,1
19685,57,1
19685,47,1
19685,61,2
19685,48,1
19686,61,1
19686,49,1
19687,20,2
19687,46,1
19688,49,1
19688,47,1
19688,98,1
19688,58,2
19688,48,3
19689,52,3
19689,57,2
19689,46,1
19690,81,1
19690,61,1
19690,46,2
19690,98,1
19691,57,1
19691,58,2
19692,56,1
19692,98,1
19692,46,2
19693,50,1
19693,98,3
19693,81,1
19693,51,1
19693,47,3
19694,51,1
19694,58,1
19694,69,1
19695,56,1
19695,58,1
19695,52,1
19696,98,2
19696,49,2
19697,56,1
19697,49,1
19697,47,1
19697,98,1
19697,52,2
19698,98,1
19698,49,1
19698,58,2
19699,58,2
19699,98,1
19700,50,1
19700,97,1
19701,61,1
19701,57,1
19701,47,1
19702,61,1
19702,49,1
19702,51,2
19702,58,1
19703,51,1
19703,47,1
19703,58,2
19703,13,1
19704,57,2
19704,49,1
19704,52,1
19704,58,2
19705,48,1
19705,24,2
19706,47,1
19706,50,1
19707,81,1
19707,56,1
19707,98,1
19708,57,2
19708,6,1
19708,51,2
19709,97,1
19709,57,1
19709,52,1
19709,98,1
19710,47,1
19710,56,2
19711,49,1
19711,81,1
19711,50,1
19712,46,1
19712,48,1
19712,81,1
19712,97,1
19712,56,1
19713,35,1
19713,51,1
19713,81,2
19714,46,1
19714,49,1
19715,58,1
19715,97,1
19716,57,1
19716,52,1
19716,81,1
19717,50,2
19717,57,1
19718,52,1
19718,46,1
19718,56,1
19718,49,1
19719,52,1
19719,81,1
19720,81,1
19720,98,3
19720,52,1
19720,51,1
19720,50,2
19721,49,1
19721,58,1
19722,48,2
19722,98,1
19722,47,1
19723,97,1
19723,48,2
19723,50,3
19723,98,1
19724,81,1
19724,46,1
19725,98,2
19725,46,1
19725,49,1
19725,47,1
19726,57,1
19726,47,1
19726,81,1
19727,81,1
19727,57,1
19727,61,3
19728,48,2
19728,61,1
19728,51,1
19729,57,1
19729,52,1
19729,35,1
19729,61,1
19729,98,1
19730,50,1
19730,46,1
19731,46,1
19731,47,2
19731,58,1
19731,81,2
19732,51,1
19732,50,2
19732,58,1
19733,97,1
19733,57,1
19733,68,1
19733,46,2
19733,49,1
19734,97,1
19734,98,1
19734,61,1
19734,50,1
19735,47,3
19735,48,1
19735,46,1
19736,98,1
19736,51,1
19736,81,1
19736,50,2
19737,48,1
19737,97,1
19737,57,1
19738,98,1
19738,52,1
19739,97,1
19739,49,2
19739,57,1
19740,48,2
19740,49,1
19740,50,2
19740,46,2
19741,61,2
19741,97,1
19741,46,2
19741,49,1
19742,61,2
19742,58,1
19743,47,1
19743,49,1
19744,97,1
19744,61,1
19744,57,1
19744,50,1
19745,48,1
19745,58,1
19746,56,1
19746,48,2
19746,57,1
19746,52,1
19747,61,2
19747,50,1
19747,98,1
19747,58,1
19748,47,1
19748,48,2
19748,98,1
19748,57,1
19749,47,1
19749,51,1
19749,57,1
19750,17,1
19750,57,1
19751,49,2
19751,58,1
19751,47,1
19752,47,1
19752,52,1
19752,51,1
19752,50,1
19753,57,1
19753,46,1
19754,51,1
19754,56,1
19755,98,1
19755,50,1
19755,51,1
19756,47,1
19756,48,3
19756,46,3
19757,46,1
19757,58,1
19757,56,1
19757,57,1
19757,97,1
19758,56,1
19758,19,2
19758,61,1
19758,47,1
19759,49,1
19759,47,1
19759,81,2
19759,51,1
19760,97,2
19760,48,1
19760,61,1
19761,47,2
19761,19,1
19761,10,1
19761,17,1
19762,5,1
19762,20,1
19762,3,1
19763,17,1
19763,1,1
19763,9,1
19764,13,1
19764,8,3
19764,19,1
19764,9,1
19765,2,1
19765,7,3
19765,17,1
19766,18,1
19766,1,1
19766,6,2
19767,12,1
19767,5,1
19768,1,1
19768,20,1
19769,14,2
19769,18,1
19769,10,3
19769,17,2
19769,13,1
19770,17,1
19770,8,2
19770,20,2
19771,9,2
19771,11,1
19771,57,1
19772,75,1
19772,48,1
19772,17,1
19772,6,1
19773,10,1
19773,38,2
19773,17,1
19774,18,1
19774,7,1
19775,1,1
19775,17,1
19775,5,3
19775,20,1
19775,19,3
19776,12,1
19776,10,1
19776,24,1
19777,14,1
19777,17,1
19778,5,1
19778,6,2
19778,11,1
19779,10,1
19779,13,1
19780,10,1
19780,1,1
19780,17,1
19780,14,1
19781,8,2
19781,5,1
19781,78,1
19782,2,1
19782,17,1
19782,9,2
19783,3,2
19783,8,1
19783,14,1
19784,14,3
19784,2,1
19785,14,1
19785,20,1
19785,6,1
19786,3,1
19786,19,1
19786,5,1
19786,11,1
19786,17,1
19787,5,1
19787,3,1
19787,14,2
19788,20,1
19788,11,2
19788,10,1
19789,18,1
19789,78,1
19790,2,1
19790,17,1
19791,10,1
19791,13,1
19791,76,1
19792,18,1
19792,9,2
19793,13,1
19793,18,2
19794,8,1
19794,5,1
19794,6,2
19794,2,3
19795,6,1
19795,42,1
19795,3,1
19795,12,1
19796,19,3
19796,14,1
19797,11,3
19797,6,1
19798,12,2
19798,5,1
19798,8,1
19798,13,1
19799,3,1
19799,10,1
19799,18,1
19799,13,1
19800,9,1
19800,12,1
19800,3,2
19801,11,1
19801,70,1
19802,1,1
19802,19,2
19802,7,1
19802,18,1
19803,13,1
19803,3,1
19803,9,1
19803,11,1
19804,17,1
19804,77,1
19805,7,1
19805,2,1
19805,3,1
19805,29,1
19806,20,1
19806,80,2
19806,17,2
19807,19,2
19807,3,1
19807,18,1
19807,1,1
19807,10,1
19808,13,1
19808,11,1
19809,9,1
19809,20,1
19810,10,1
19810,20,3
19811,5,1
19811,8,1
19811,10,1
19811,59,1
19812,1,1
19812,19,1
19812,18,2
19813,8,1
19813,10,1
19813,18,1
19813,14,2
19814,13,3
19814,19,3
19814,7,1
19814,8,1
19815,9,1
19815,6,1
19815,2,1
19816,11,1
19816,14,1
19817,6,2
19817,18,1
19817,20,1
19818,9,1
19818,10,1
19818,1,1
19819,10,3
19819,13,1
19819,3,1
19820,1,1
19820,14,2
19821,5,2
19821,1,1
19821,9,2
19822,2,1
19822,8,2
19822,1,1
19822,3,1
19823,7,1
19823,11,1
19823,6,2
19823,10,1
19824,13,1
19824,12,1
19825,33,1
19825,7,1
19825,83,1
19826,5,1
19826,19,1
19827,3,2
19827,83,1
19828,12,1
19828,13,2
19828,5,1
19829,19,1
19829,3,1
19829,8,1
19830,20,1
19830,83,1
19830,7,1
19830,2,1
19831,19,1
19831,7,1
19831,20,2
19832,3,1
19832,11,1
19832,20,1
19833,1,1
19833,20,1
19834,10,2
19834,20,1
19834,3,1
19834,9,1
19835,18,1
19835,8,1
19835,78,1
19836,2,1
19836,10,1
19836,9,1
19837,14,1
19837,9,1
19837,13,1
19837,50,1
19837,8,3
19838,1,2
19838,6,1
19838,8,1
19839,8,1
19839,7,1
19839,20,2
19840,3,1
19840,6,1
19840,8,2
19841,74,1
19841,73,1
19841,53,2
19841,78,2
19842,38,1
19842,53,1
19842,73,1
19842,54,2
19843,75,1
19843,72,1
19843,94,1
19844,21,1
19844,53,1
19844,54,1
19845,39,1
19845,78,1
19846,74,1
19846,39,1
19847,39,1
19847,54,2
19847,53,1
19848,74,1
19848,93,1
19849,93,1
19849,53,1
19849,54,1
19850,78,1
19850,54,2
19851,74,1
19851,39,3
19851,73,1
19852,75,1
19852,54,1
19852,94,1
19852,100,1
19853,75,1
19853,93,1
19853,100,1
19854,86,1
19854,93,1
19854,74,1
19854,39,1
19855,72,1
19855,93,1
19855,74,1
19855,94,1
19855,54,1
19856,53,1
19856,93,1
19857,86,1
19857,100,1
19857,94,1
19857,72,1
19857,93,1
19858,39,1
19858,67,1
19859,78,1
19859,72,3
19859,93,1
19859,75,1
19859,38,1
19860,94,1
19860,86,1
19860,54,1
19861,73,1
19861,39,1
19862,74,2
19862,72,1
19862,93,1
19863,100,1
19863,78,1
19863,72,1
19863,39,1
19863,80,1
19864,94,1
19864,73,2
19864,86,1
19865,100,1
19865,75,3
19866,73,2
19866,54,1
19866,75,1
19867,38,1
19867,94,1
19867,100,1
19868,74,1
19868,54,3
19868,75,1
19869,53,1
19869,38,2
19869,39,1
19870,78,1
19870,100,1
19870,74,1
19870,94,1
19871,74,2
19871,75,2
19872,74,1
19872,39,1
19872,78,1
19873,73,1
19873,93,2
19873,100,1
19873,75,1
19874,93,1
19874,53,1
19874,75,1
19875,94,1
19875,86,1
19875,78,1
19876,72,2
19876,93,1
19876,78,1
19877,74,2
19877,94,1
19877,39,1
19877,17,1
19878,27,2
19878,74,1
19879,93,1
19879,94,1
19879,100,1
19879,38,1
19880,74,2
19880,100,1
19880,39,1
19881,86,1
19881,67,3
19881,54,1
19882,86,1
19882,72,1
19882,78,1
19882,100,1
19882,73,1
19883,72,1
19883,75,1
19883,93,1
19884,94,1
19884,39,2
19885,43,1
19885,84,1
19885,39,1
19885,75,1
19885,86,1
19886,75,1
19886,54,1
19886,94,1
19887,74,1
19887,73,1
19887,94,1
19887,53,1
19888,100,2
19888,54,1
19888,75,1
19888,74,2
19889,43,1
19889,74,1
19889,100,1
19890,38,1
19890,53,1
19890,73,1
19890,72,1
19890,54,1
19891,100,1
19891,94,1
19892,54,2
19892,72,1
19893,74,1
19893,100,2
19893,54,1
19894,73,1
19894,94,1
19895,39,3
19895,73,1
19895,86,1
19895,74,1
19896,54,1
19896,38,1
19896,72,2
19897,72,3
19897,38,3
19897,39,1
19897,93,1
19898,86,1
19898,73,1
19898,75,1
19898,72,2
19899,75,1
19899,94,1
19899,53,1
19899,54,1
19900,86,1
19900,94,2
19900,65,1
19901,38,1
19901,54,2
19901,53,1
19902,74,1
19902,73,1
19902,72,1
19903,39,1
19903,1,1
19903,54,1
19903,53,1
19904,78,1
19904,86,1
19905,86,1
19905,74,1
19905,93,1
19905,100,1
19906,74,1
19906,39,2
19906,38,2
19906,65,1
19907,61,1
19907,53,1
19908,94,1
19908,53,1
19908,72,1
19909,86,1
19909,94,1
19909,54,1
19909,75,1
19910,39,1
19910,86,1
19910,74,1
19910,100,1
19911,94,1
19911,73,1
19911,25,1
19911,75,3
19911,72,1
19912,94,1
19912,100,1
19912,73,1
19912,39,1
19912,53,3
19913,75,1
19913,67,2
19913,94,1
19914,93,1
19914,86,1
19914,78,2
19914,38,1
19915,94,1
19915,74,3
19915,78,1
19915,38,3
19916,78,1
19916,100,1
19916,73,1
19916,86,1
19917,74,1
19917,100,1
19917,54,1
19917,93,2
19917,39,1
19918,78,1
19918,93,1
19919,54,1
19919,72,1
19919,94,1
19920,94,1
19920,86,1
19920,53,1
19921,12,1
19921,83,1
19921,14,1
19921,19,1
19921,17,1
19922,20,1
19922,2,2
19923,5,1
19923,7,1
19923,20,1
19924,18,1
19924,14,1
19925,18,1
19925,8,3
19925,12,2
19926,8,1
19926,14,1
19926,1,1
19927,12,1
19927,19,1
19928,6,1
19928,5,1
19928,9,1
19929,2,1
19929,33,1
19929,8,1
19929,9,1
19930,19,1
19930,9,2
19930,6,1
19930,1,1
19931,7,1
19931,17,1
19931,11,2
19931,20,1
19931,2,2
19932,14,1
19932,18,1
19932,20,1
19933,11,1
19933,8,2
19933,1,1
19934,2,1
19934,11,1
19934,12,1
19935,17,1
19935,49,1
19936,18,1
19936,19,1
19937,7,1
19937,2,1
19937,19,1
19937,20,1
19937,5,1
19938,10,1
19938,17,1
19938,18,1
19938,1,1
19939,14,1
19939,13,1
19939,5,1
19940,8,1
19940,10,1
19941,19,1
19941,14,1
19941,20,1
19941,25,1
19942,6,1
19942,3,1
19942,17,1
19943,39,1
19943,12,2
19943,8,1
19944,13,2
19944,6,1
19944,76,1
19945,6,1
19945,2,1
19945,8,1
19945,13,1
19946,9,1
19946,13,1
19946,2,1
19946,11,1
19947,12,1
19947,7,1
19947,11,1
19947,5,1
19948,1,1
19948,18,1
19948,8,1
19949,11,1
19949,6,1
19949,49,1
19950,19,2
19950,7,1
19950,3,2
19950,8,1
19951,5,1
19951,13,1
19951,14,1
19951,19,1
19951,10,1
19952,20,1
19952,12,2
19952,8,3
19953,7,1
19953,20,1
19954,3,1
19954,21,1
19954,2,1
19954,14,1
19955,12,2
19955,1,1
19955,9,1
19955,17,1
19956,11,1
19956,20,1
19957,6,1
19957,74,1
19957,8,1
19958,13,1
19958,7,1
19958,9,1
19959,11,1
19959,8,1
19960,20,1
19960,12,1
19961,5,3
19961,11,1
19962,5,1
19962,14,2
19963,13,1
19963,56,2
19963,7,2
19963,6,1
19964,7,2
19964,14,1
19964,8,1
19964,6,1
19964,11,3
19965,13,1
19965,18,1
19966,6,1
19966,20,1
19966,1,1
19967,8,1
19967,3,3
19967,7,2
19968,8,1
19968,3,1
19968,71,2
19969,12,1
19969,83,1
19970,18,1
19970,3,1
19970,5,1
19971,11,1
19971,17,1
19972,11,1
19972,13,1
19972,2,1
19973,11,1
19973,19,1
19973,17,2
19973,7,1
19974,12,1
19974,1,1
19974,18,2
19975,13,3
19975,1,1
19976,3,1
19976,2,1
19976,20,1
19976,21,1
19976,66,2
19977,9,2
19977,13,1
19977,6,1
19977,18,1
19978,6,3
19978,20,1
19978,3,1
19978,12,1
19978,18,1
19979,17,1
19979,8,1
19979,3,1
19980,3,1
19980,12,1
19980,8,1
19981,11,1
19981,8,1
19981,6,1
19981,3,2
19982,2,1
19982,10,1
19982,14,1
19983,3,1
19983,1,1
19983,14,1
19983,12,1
19983,13,3
19984,17,1
19984,1,1
19984,5,1
19984,7,2
19984,3,1
19985,3,1
19985,9,1
19986,9,2
19986,3,1
19986,6,1
19986,2,2
19987,11,1
19987,9,1
19987,10,1
19987,1,1
19988,5,1
19988,6,1
19988,8,1
19989,3,1
19989,6,1
19989,12,1
19990,42,1
19990,19,1
19991,9,1
19991,7,1
19991,5,1
19992,13,1
19992,5,1
19992,19,1
19992,17,1
19993,9,1
19993,6,1
19993,14,1
19993,8,1
19994,20,1
19994,9,2
19994,77,1
19995,8,1
19995,12,3
19996,14,2
19996,13,1
19996,11,1
19996,70,1
19997,18,1
19997,78,1
19998,18,1
19998,2,2
19998,13,3
19998,20,1
19999,13,1
19999,10,1
19999,17,2
20000,2,1
20000,41,1
20001,3,1
20001,1,1
20001,78,1
20002,10,3
20002,6,1
20002,12,1
20003,6,2
20003,13,1
20003,1,1
20003,12,1
20004,1,1
20004,19,1
20004,14,2
20004,11,1
20005,26,1
20005,11,1
20005,20,3
20006,1,1
20006,3,1
20006,45,1
20006,8,1
20007,8,1
20007,14,1
20007,12,1
20007,6,1
20008,14,1
20008,8,2
20008,9,1
20009,5,1
20009,78,1
20009,11,2
20010,9,1
20010,12,1
20010,18,1
20010,75,3
20010,13,1
20011,18,1
20011,78,1
20011,6,1
20012,1,1
20012,12,1
20012,2,2
20013,17,3
20013,14,1
20013,2,1
20013,8,1
20013,13,1
20014,2,1
20014,9,1
20014,18,1
20015,17,2
20015,20,1
20016,14,1
20016,8,1
20017,20,1
20017,18,1
20017,10,2
20018,17,1
20018,10,1
20018,1,1
20018,13,1
20019,30,1
20019,13,1
20019,18,2
20020,8,1
20020,2,1
20021,12,1
20021,10,1
20021,19,1
20022,5,1
20022,17,1
20022,63,1
20022,14,1
20023,5,1
20023,17,1
20023,20,1
20024,19,1
20024,11,1
20024,2,2
20024,10,2
20024,12,1
20025,5,3
20025,9,1
20026,6,1
20026,7,1
20026,3,2
20027,6,1
20027,12,3
20027,1,1
20027,2,2
20028,12,1
20028,2,1
20028,80,1
20028,6,1
20028,9,1
20029,19,1
20029,17,1
20029,8,1
20030,14,1
20030,17,2
20031,17,1
20031,10,1
20031,19,1
20032,9,3
20032,8,1
20032,12,1
20033,5,1
20033,13,1
20033,7,1
20034,12,1
20034,19,1
20034,13,2
20034,7,1
20035,1,1
20035,5,1
20035,7,2
20036,12,2
20036,83,1
20036,10,2
20037,9,1
20037,8,1
20037,10,2
20037,18,1
20038,19,2
20038,5,1
20038,11,1
20038,14,1
20038,18,1
20039,18,1
20039,1,1
20039,13,1
20039,20,2
20040,2,1
20040,5,1
20040,19,1
20041,39,2
20041,5,1
20041,3,1
20041,12,1
20042,18,1
20042,9,1
20042,20,3
20043,14,1
20043,10,2
20043,77,1
20043,19,2
20044,10,1
20044,3,1
20044,7,1
20045,3,1
20045,18,1
20046,12,1
20046,17,1
20046,8,1
20047,2,1
20047,19,1
20048,5,1
20048,17,1
20048,13,2
20049,9,1
20049,3,1
20049,19,1
20050,2,2
20050,21,1
20051,19,1
20051,11,1
20051,3,1
20052,11,1
20052,1,2
20052,78,1
20052,10,1
20053,7,1
20053,11,2
20053,18,1
20053,13,1
20054,1,1
20054,18,1
20055,14,1
20055,13,1
20056,3,1
20056,7,1
20056,19,1
20056,8,2
20057,18,1
20057,8,1
20057,12,1
20057,2,1
20057,19,1
20058,9,1
20058,13,1
20058,76,1
20059,3,1
20059,9,1
20059,20,1
20059,8,1
20060,17,1
20060,12,1
20060,19,1
20060,2,1
20060,9,1
20061,12,1
20061,6,1
20062,10,1
20062,19,2
20062,70,1
20063,6,1
20063,18,2
20063,13,1
20064,10,1
20064,20,1
20064,13,1
20065,18,2
20065,2,1
20065,1,2
20066,20,1
20066,6,3
20066,19,1
20066,18,1
20067,1,1
20067,2,1
20067,9,1
20068,7,1
20068,13,3
20068,76,1
20069,7,3
20069,83,1
20069,2,2
20069,3,2
20069,13,1
20070,11,1
20070,3,3
20070,10,1
20071,14,1
20071,19,3
20071,13,1
20071,9,1
20072,1,3
20072,13,1
20072,20,2
20072,5,1
20073,17,1
20073,6,1
20073,9,1
20073,14,2
20074,13,1
20074,19,1
20075,3,1
20075,11,1
20075,13,1
20075,17,1
20075,9,1
20076,18,1
20076,12,1
20077,17,1
20077,10,1
20077,62,1
20078,12,1
20078,3,1
20078,10,1
20079,8,1
20079,9,1
20079,1,1
20079,80,2
20080,20,2
20080,83,1
20080,71,1
20081,27,1
20081,23,1
20081,24,3
20081,25,2
20082,25,1
20082,27,1
20082,28,1
20083,31,1
20083,36,1
20083,27,1
20083,30,1
20083,28,1
20084,22,1
20084,27,1
20084,48,2
20085,37,1
20085,33,2
20085,21,1
20085,32,1
20086,22,1
20086,24,1
20086,32,1
20087,29,2
20087,37,2
20087,21,3
20088,21,1
20088,33,1
20089,25,1
20089,27,1
20090,32,1
20090,21,1
20091,37,1
20091,83,1
20091,24,1
20091,35,1
20091,30,1
20092,27,3
20092,30,1
20093,34,2
20093,32,1
20093,24,1
20094,28,1
20094,32,1
20095,22,1
20095,21,1
20096,33,1
20096,34,2
20096,27,2
20097,31,1
20097,15,1
20097,30,1
20097,36,1
20098,31,1
20098,82,1
20099,32,1
20099,22,1
20099,28,1
20099,37,1
20100,29,1
20100,25,1
20101,23,1
20101,35,1
20102,28,1
20102,82,1
20102,37,1
20103,29,1
20103,73,1
20103,26,1
20104,31,1
20104,33,1
20104,32,1
20105,35,1
20105,30,2
20106,31,1
20106,36,1
20106,28,1
